517,11,1081,88,59,148 
517,19,434,10,34,84 
517,17,93,47,55,138 
517,20,56,43,55,138 
517,16,256,29,41,103 
517,5,1163,15,30,75 
517,13,895,4,30,75 
517,15,377,13,36,90 
518,18,1148,29,47,118 
518,11,1081,88,59,148 
518,19,426,10,34,84 
518,17,101,47,55,138 
518,20,64,43,55,138 
518,16,260,29,41,103 
518,5,1159,15,30,75 
518,13,891,4,30,75 
518,15,381,9,36,90 
519,18,1148,37,47,118 
519,11,1081,88,59,148 
519,19,422,14,34,84 
519,17,105,43,55,138 
519,20,64,43,55,138 
519,16,264,29,41,103 
519,5,1159,15,30,75 
519,13,887,4,30,75 
519,15,381,9,36,90 
520,18,1148,37,47,118 
520,11,1081,88,59,148 
520,19,418,14,34,84 
520,17,109,43,55,138 
520,20,68,39,55,138 
520,16,268,25,41,103 
520,5,1159,15,30,75 
520,13,883,4,30,75 
520,15,389,9,36,90 
521,18,1148,37,47,118 
521,11,1081,88,59,148 
521,19,418,14,34,84 
521,17,113,43,55,138 
521,20,68,39,55,138 
521,16,272,25,41,103 
521,5,1159,15,30,75 
521,13,883,4,30,75 
521,15,389,9,36,90 
522,18,1148,37,47,118 
522,11,1081,88,59,148 
522,19,414,14,34,84 
522,17,117,43,55,138 
522,20,68,39,55,138 
522,16,272,25,41,103 
522,5,1159,15,30,75 
522,13,883,4,30,75 
522,15,389,9,36,90 
523,18,1148,37,47,118 
523,11,1081,88,59,148 
523,19,414,14,34,84 
523,17,117,43,55,138 
523,20,72,39,55,138 
523,16,276,25,41,103 
523,5,1159,15,30,75 
523,13,883,4,30,75 
523,15,389,9,36,90 
524,18,1152,37,47,118 
524,11,1081,88,59,148 
524,19,406,14,34,84 
524,17,121,39,55,138 
524,20,80,35,55,138 
524,16,280,21,41,103 
524,5,1163,15,30,75 
524,13,879,4,30,75 
524,15,393,5,36,90 
525,18,1152,37,47,118 
525,11,1081,88,59,148 
525,19,402,14,34,84 
525,17,125,39,55,138 
525,20,80,35,55,138 
525,16,280,21,41,103 
525,5,1163,15,30,75 
525,13,879,4,30,75 
525,15,393,5,36,90 
526,18,1152,37,47,118 
526,11,1081,88,59,148 
526,19,398,18,34,84 
526,17,129,39,55,138 
526,20,88,35,55,138 
526,16,284,21,41,103 
526,5,1167,15,30,75 
526,13,875,4,30,75 
526,15,393,5,36,90 
527,18,1152,41,47,118 
527,11,1081,88,59,148 
527,19,398,18,34,84 
527,17,129,39,55,138 
527,20,88,35,55,138 
527,16,288,21,41,103 
527,5,1167,15,30,75 
527,13,875,4,30,75 
527,15,397,5,36,90 
528,18,1152,41,47,118 
528,11,1081,88,59,148 
528,19,394,18,34,84 
528,17,133,39,55,138 
528,20,88,35,55,138 
528,16,288,21,41,103 
528,5,1167,15,30,75 
528,13,875,4,30,75 
528,15,397,5,36,90 
529,18,1152,41,47,118 
529,11,1081,88,59,148 
529,19,386,18,34,84 
529,17,141,39,55,138 
529,20,96,35,55,138 
529,16,296,21,41,103 
529,5,1167,15,30,75 
529,13,871,4,30,75 
529,15,405,5,36,90 
530,18,1152,45,47,118 
530,11,1079,94,53,133 
530,19,386,18,34,84 
530,17,141,39,55,138 
530,20,96,35,55,138 
530,16,296,21,41,103 
530,5,1167,15,30,75 
530,13,871,4,30,75 
530,15,405,5,36,90 
531,18,1152,45,47,118 
531,11,1079,94,53,133 
531,19,386,18,34,84 
531,17,145,39,55,138 
531,20,104,35,55,138 
531,16,300,21,41,103 
531,5,1171,15,30,75 
531,13,867,4,30,75 
531,15,405,5,36,90 
532,18,1152,45,47,118 
532,11,1079,94,53,133 
532,19,378,22,34,84 
532,17,155,41,49,123 
532,20,114,33,49,123 
532,16,306,23,35,88 
532,5,1171,15,30,75 
532,13,863,4,30,75 
532,15,405,5,36,90 
533,18,1152,45,47,118 
533,11,1079,94,53,133 
533,19,378,22,34,84 
533,17,155,41,49,123 
533,20,118,33,49,123 
533,16,306,23,35,88 
533,5,1171,15,30,75 
533,13,863,4,30,75 
533,15,405,5,36,90 
534,18,1156,45,47,118 
534,11,1079,94,53,133 
534,19,368,20,40,100 
534,17,159,37,49,123 
534,20,126,33,49,123 
534,16,310,23,35,88 
534,5,1171,15,30,75 
534,13,859,4,30,75 
534,15,405,5,36,90 
535,18,1156,45,47,118 
535,11,1079,94,53,133 
535,19,368,20,40,100 
535,17,159,37,49,123 
535,20,126,33,49,123 
535,16,310,23,35,88 
535,5,1171,15,30,75 
535,13,859,4,30,75 
535,15,405,5,36,90 
536,18,1156,53,47,118 
536,11,1079,94,53,133 
536,19,364,20,40,100 
536,17,167,37,49,123 
536,20,130,33,49,123 
536,16,314,23,35,88 
536,5,1171,15,30,75 
536,13,855,4,30,75 
536,15,409,5,36,90 
537,18,1156,53,47,118 
537,11,1079,94,53,133 
537,19,364,20,40,100 
537,17,167,37,49,123 
537,20,130,33,49,123 
537,16,314,23,35,88 
537,5,1171,15,30,75 
537,13,855,4,30,75 
537,15,409,5,36,90 
538,18,1160,57,47,118 
538,11,1079,94,53,133 
538,19,356,20,40,100 
538,17,175,37,49,123 
538,20,138,29,49,123 
538,16,322,23,35,88 
538,5,1171,15,30,75 
538,13,847,4,30,75 
538,15,413,5,36,90 
539,18,1160,57,47,118 
539,11,1079,94,53,133 
539,19,356,20,40,100 
539,17,175,37,49,123 
539,20,138,29,49,123 
539,16,322,23,35,88 
539,5,1171,15,30,75 
539,13,847,4,30,75 
539,15,413,5,36,90 
540,18,1160,57,47,118 
540,11,1079,94,53,133 
540,19,352,20,40,100 
540,17,183,33,49,123 
540,20,146,29,49,123 
540,16,326,19,35,88 
540,5,1175,15,30,75 
540,13,839,4,30,75 
540,15,417,5,36,90 
541,18,1160,57,47,118 
541,11,1079,94,53,133 
541,19,352,20,40,100 
541,17,183,33,49,123 
541,20,146,29,49,123 
541,16,326,19,35,88 
541,5,1175,15,30,75 
541,13,839,4,30,75 
541,15,417,5,36,90 
542,18,1168,57,47,118 
542,11,1079,94,53,133 
542,19,344,20,40,100 
542,17,191,33,49,123 
542,20,154,29,49,123 
542,16,330,19,35,88 
542,5,1175,15,30,75 
542,13,831,4,30,75 
542,15,417,5,36,90 
543,18,1168,57,47,118 
543,11,1079,94,53,133 
543,19,344,20,40,100 
543,17,191,33,49,123 
543,20,154,29,49,123 
543,16,330,19,35,88 
543,5,1175,15,30,75 
543,13,831,4,30,75 
543,15,417,5,36,90 
544,18,1168,57,47,118 
544,11,1075,94,53,133 
544,19,336,24,40,100 
544,17,199,29,49,123 
544,20,162,25,49,123 
544,16,334,15,35,88 
544,5,1175,15,30,75 
544,13,823,4,30,75 
544,15,421,5,36,90 
545,18,1168,57,47,118 
545,11,1075,94,53,133 
545,19,336,24,40,100 
545,17,199,29,49,123 
545,20,162,25,49,123 
545,16,334,15,35,88 
545,5,1175,15,30,75 
545,13,823,4,30,75 
545,15,421,5,36,90 
546,18,1168,65,47,118 
546,11,1063,98,53,133 
546,19,328,32,40,100 
546,17,207,33,49,123 
546,20,170,25,49,123 
546,16,342,15,35,88 
546,5,1175,15,30,75 
546,13,815,4,30,75 
546,15,423,3,30,75 
547,18,1168,65,47,118 
547,11,1063,98,53,133 
547,19,328,32,40,100 
547,17,207,33,49,123 
547,20,170,25,49,123 
547,16,342,15,35,88 
547,5,1175,15,30,75 
547,13,815,4,30,75 
547,15,423,3,30,75 
548,18,1170,59,53,133 
548,11,1059,98,53,133 
548,19,324,28,40,100 
548,17,215,33,49,123 
548,20,170,25,49,123 
548,16,346,15,35,88 
548,5,1175,15,30,75 
548,13,807,4,30,75 
548,15,427,3,30,75 
549,18,1170,59,53,133 
549,11,1059,98,53,133 
549,19,324,28,40,100 
549,17,215,33,49,123 
549,20,178,25,49,123 
549,16,346,15,35,88 
549,5,1175,15,30,75 
549,13,807,4,30,75 
549,15,427,3,30,75 
549,21,484,2,30,75 
550,18,1174,59,53,133 
550,11,1051,98,53,133 
550,19,316,32,40,100 
550,17,219,29,49,123 
550,20,182,21,49,123 
550,16,350,15,35,88 
550,5,1175,15,30,75 
550,13,795,4,30,75 
550,15,431,3,30,75 
550,21,484,2,30,75 
551,18,1174,59,53,133 
551,11,1051,98,53,133 
551,19,316,32,40,100 
551,17,223,25,49,123 
551,20,182,21,49,123 
551,16,350,15,35,88 
551,5,1175,15,30,75 
551,13,791,4,30,75 
551,15,431,3,30,75 
551,21,484,2,30,75 
552,18,1174,59,53,133 
552,11,1051,98,53,133 
552,19,316,32,40,100 
552,17,223,25,49,123 
552,20,182,21,49,123 
552,16,350,15,35,88 
552,5,1175,15,30,75 
552,13,791,4,30,75 
552,15,431,3,30,75 
552,21,484,2,30,75 
553,18,1178,63,53,133 
553,11,1051,98,53,133 
553,19,308,32,40,100 
553,17,227,21,49,123 
553,20,190,21,49,123 
553,16,350,15,35,88 
553,5,1175,15,30,75 
553,13,783,4,30,75 
553,15,435,3,30,75 
553,21,476,2,30,75 
554,18,1178,63,53,133 
554,11,1051,98,53,133 
554,19,308,32,40,100 
554,17,227,21,49,123 
554,20,190,21,49,123 
554,16,350,15,35,88 
554,5,1175,15,30,75 
554,13,783,4,30,75 
554,15,435,3,30,75 
554,21,476,2,30,75 
555,18,1178,63,53,133 
555,11,1051,98,53,133 
555,19,300,40,40,100 
555,17,231,17,49,123 
555,20,194,21,49,123 
555,16,358,15,35,88 
555,5,1175,15,30,75 
555,13,775,4,30,75 
555,15,439,3,30,75 
555,21,476,6,30,75 
556,18,1182,63,53,133 
556,11,1051,98,53,133 
556,19,292,40,40,100 
556,17,239,17,49,123 
556,20,198,21,49,123 
556,16,358,15,35,88 
556,5,1175,15,30,75 
556,13,767,4,30,75 
556,15,439,3,30,75 
556,21,472,6,30,75 
557,18,1184,57,59,148 
557,11,1051,98,53,133 
557,19,284,40,40,100 
557,17,239,17,49,123 
557,20,202,17,49,123 
557,16,366,15,35,88 
557,5,1175,15,30,75 
557,13,755,4,30,75 
557,15,443,3,30,75 
557,21,468,6,30,75 
558,18,1184,57,59,148 
558,11,1051,98,53,133 
558,19,284,40,40,100 
558,17,239,17,49,123 
558,20,202,17,49,123 
558,16,366,15,35,88 
558,5,1175,15,30,75 
558,13,755,4,30,75 
558,15,443,3,30,75 
558,21,468,6,30,75 
559,18,1192,61,59,148 
559,11,1051,98,53,133 
559,19,272,40,40,100 
559,17,243,17,49,123 
559,20,210,17,49,123 
559,16,370,11,35,88 
559,5,1175,15,30,75 
559,13,743,4,30,75 
559,15,443,3,30,75 
559,21,460,6,30,75 
560,18,1192,61,59,148 
560,11,1051,98,53,133 
560,19,272,40,40,100 
560,17,243,17,49,123 
560,20,210,17,49,123 
560,16,370,11,35,88 
560,5,1175,15,30,75 
560,13,743,4,30,75 
560,15,443,3,30,75 
560,21,460,6,30,75 
561,18,1192,61,59,148 
561,11,1051,98,53,133 
561,19,264,44,40,100 
561,17,243,17,49,123 
561,20,210,17,49,123 
561,16,370,11,35,88 
561,5,1175,15,30,75 
561,13,735,4,30,75 
561,15,451,3,30,75 
561,21,456,6,30,75 
562,18,1192,61,59,148 
562,11,1051,98,53,133 
562,19,264,44,40,100 
562,17,243,17,49,123 
562,20,210,17,49,123 
562,16,374,7,35,88 
562,5,1175,15,30,75 
562,13,723,4,30,75 
562,15,451,3,30,75 
562,21,456,6,30,75 
563,18,1196,69,59,148 
563,11,1051,98,53,133 
563,17,264,24,40,100 
563,19,243,17,49,123 
563,20,210,17,49,123 
563,16,374,11,35,88 
563,5,1175,15,30,75 
563,13,719,4,30,75 
563,21,456,6,30,75 
564,18,1196,69,59,148 
564,11,1051,98,53,133 
564,0,264,24,40,100 
564,19,243,17,49,123 
564,20,210,17,49,123 
564,16,374,11,35,88 
564,5,1175,15,30,75 
564,13,719,4,30,75 
564,21,456,6,30,75 
565,18,1196,69,59,148 
565,11,1051,98,53,133 
565,17,268,24,40,100 
565,19,237,43,43,108 
565,20,218,9,49,123 
565,16,382,7,35,88 
565,5,1171,15,30,75 
565,13,707,4,30,75 
565,21,456,6,30,75 
566,18,1196,69,59,148 
566,11,1051,98,53,133 
566,17,268,24,40,100 
566,19,237,43,43,108 
566,20,218,9,49,123 
566,16,382,7,35,88 
566,5,1171,15,30,75 
566,13,699,4,30,75 
566,21,446,4,36,90 
567,18,1204,73,59,148 
567,11,1051,98,53,133 
567,17,272,24,40,100 
567,19,213,43,43,108 
567,20,232,23,43,108 
567,16,386,7,35,88 
567,5,1171,15,30,75 
567,13,691,4,30,75 
567,21,442,4,36,90 
568,18,1204,73,59,148 
568,11,1051,98,53,133 
568,17,272,24,40,100 
568,19,213,43,43,108 
568,20,232,23,43,108 
568,16,386,7,35,88 
568,5,1171,15,30,75 
568,13,691,4,30,75 
568,21,442,4,36,90 
569,18,1208,77,59,148 
569,11,1051,98,53,133 
569,17,284,24,40,100 
569,19,197,47,43,108 
569,20,236,23,43,108 
569,16,394,7,35,88 
569,5,1171,15,30,75 
569,13,683,4,30,75 
569,21,438,4,36,90 
570,18,1208,77,59,148 
570,11,1051,98,53,133 
570,17,284,24,40,100 
570,19,197,47,43,108 
570,20,236,23,43,108 
570,16,394,7,35,88 
570,5,1171,15,30,75 
570,13,683,4,30,75 
570,21,438,4,36,90 
571,18,1216,77,59,148 
571,11,1051,98,53,133 
571,17,288,24,40,100 
571,19,189,47,43,108 
571,20,244,19,43,108 
571,16,394,3,35,88 
571,5,1171,15,30,75 
571,13,671,4,30,75 
571,21,434,8,36,90 
572,18,1216,77,59,148 
572,11,1051,98,53,133 
572,17,288,24,40,100 
572,19,181,47,43,108 
572,20,244,19,43,108 
572,16,394,3,35,88 
572,5,1171,15,30,75 
572,13,671,4,30,75 
572,21,434,8,36,90 
573,18,1224,81,59,148 
573,11,1051,98,53,133 
573,17,290,14,46,115 
573,19,169,47,43,108 
573,20,252,19,43,108 
573,16,398,7,35,88 
573,5,1171,15,30,75 
573,13,655,4,30,75 
573,21,434,8,36,90 
574,18,1224,81,59,148 
574,11,1051,98,53,133 
574,17,290,14,46,115 
574,19,169,47,43,108 
574,20,252,19,43,108 
574,16,398,7,35,88 
574,5,1171,15,30,75 
574,13,655,4,30,75 
574,21,434,8,36,90 
575,18,1224,81,59,148 
575,11,1051,98,53,133 
575,17,294,14,46,115 
575,19,157,51,43,108 
575,20,260,15,43,108 
575,16,406,3,35,88 
575,5,1171,15,30,75 
575,13,643,4,30,75 
575,21,430,8,36,90 
576,18,1236,81,59,148 
576,11,1051,98,53,133 
576,17,302,14,46,115 
576,19,149,51,43,108 
576,20,264,15,43,108 
576,16,406,3,35,88 
576,5,1171,15,30,75 
576,13,635,4,30,75 
576,21,426,8,36,90 
577,18,1236,81,59,148 
577,11,1051,98,53,133 
577,17,302,14,46,115 
577,19,149,51,43,108 
577,20,264,15,43,108 
577,16,406,3,35,88 
577,5,1171,15,30,75 
577,13,635,4,30,75 
577,21,426,8,36,90 
578,18,1244,89,59,148 
578,11,1051,98,53,133 
578,17,306,14,46,115 
578,19,135,45,49,123 
578,20,268,11,43,108 
578,16,412,9,29,73 
578,5,1171,15,30,75 
578,13,627,4,30,75 
578,21,426,8,36,90 
579,18,1244,89,59,148 
579,11,1051,98,53,133 
579,17,306,14,46,115 
579,19,135,45,49,123 
579,20,268,11,43,108 
579,16,412,9,29,73 
579,5,1171,15,30,75 
579,13,627,4,30,75 
579,21,426,8,36,90 
580,18,1256,89,59,148 
580,11,1047,98,53,133 
580,17,314,14,46,115 
580,19,119,49,49,123 
580,20,276,11,43,108 
580,16,416,5,29,73 
580,5,1171,15,30,75 
580,13,615,4,30,75 
580,21,422,12,36,90 
581,18,1260,89,59,148 
581,11,1047,98,53,133 
581,17,314,14,46,115 
581,19,111,53,49,123 
581,20,276,11,43,108 
581,16,416,5,29,73 
581,5,1171,15,30,75 
581,13,607,4,30,75 
581,21,422,12,36,90 
582,18,1260,97,59,148 
582,11,1047,98,53,133 
582,17,314,14,46,115 
582,19,103,53,49,123 
582,20,284,7,43,108 
582,16,424,5,29,73 
582,5,1171,15,30,75 
582,13,599,4,30,75 
582,21,422,12,36,90 
583,18,1260,97,59,148 
583,11,1039,98,53,133 
583,17,314,14,46,115 
583,19,95,53,49,123 
583,20,284,7,43,108 
583,16,424,5,29,73 
583,5,1171,15,30,75 
583,13,599,4,30,75 
583,21,422,12,36,90 
584,18,1260,97,59,148 
584,11,1035,98,53,133 
584,17,322,10,46,115 
584,19,87,57,49,123 
584,20,284,7,43,108 
584,16,428,5,29,73 
584,5,1171,15,30,75 
584,13,587,4,30,75 
584,21,414,12,36,90 
585,11,1035,98,53,133 
585,17,322,10,46,115 
585,19,75,57,49,123 
585,20,288,7,43,108 
585,16,428,5,29,73 
585,5,1171,15,30,75 
585,13,579,4,30,75 
585,21,414,16,36,90 
586,11,1025,92,59,148 
586,17,322,10,46,115 
586,19,63,61,49,123 
586,20,292,7,43,108 
586,16,432,5,29,73 
586,5,1171,15,30,75 
586,13,571,4,30,75 
586,21,410,12,36,90 
587,11,1025,92,59,148 
587,17,326,10,46,115 
587,19,59,61,49,123 
587,20,292,7,43,108 
587,16,432,5,29,73 
587,5,1171,15,30,75 
587,13,571,4,30,75 
587,21,410,12,36,90 
588,11,1013,96,59,148 
588,17,334,10,46,115 
588,19,47,61,49,123 
588,20,300,7,43,108 
588,16,432,5,29,73 
588,5,1171,15,30,75 
588,13,563,4,30,75 
588,21,410,16,36,90 
589,11,1009,96,59,148 
589,17,334,10,46,115 
589,19,39,61,49,123 
589,20,300,7,43,108 
589,16,436,5,29,73 
589,5,1171,15,30,75 
589,13,563,4,30,75 
589,21,410,16,36,90 
590,11,1001,96,59,148 
590,17,338,10,46,115 
590,19,31,61,49,123 
590,20,308,7,43,108 
590,16,436,5,29,73 
590,5,1171,15,30,75 
590,13,555,4,30,75 
590,21,402,16,36,90 
591,11,993,96,59,148 
591,17,340,12,40,100 
591,19,15,69,49,123 
591,20,308,7,43,108 
591,16,440,1,29,73 
591,5,1171,15,30,75 
591,13,551,4,30,75 
591,21,402,16,36,90 
592,11,993,96,59,148 
592,17,344,12,40,100 
592,19,3,69,49,123 
592,20,308,7,43,108 
592,16,444,5,29,73 
592,5,1171,15,30,75 
592,13,547,4,30,75 
592,21,402,16,36,90 
593,11,985,96,59,148 
593,17,344,12,40,100 
593,19,3,69,49,123 
593,20,308,7,43,108 
593,16,444,5,29,73 
593,5,1171,15,30,75 
593,13,543,4,30,75 
593,21,398,16,36,90 
594,11,981,96,59,148 
594,17,348,8,40,100 
594,20,312,7,43,108 
594,16,444,5,29,73 
594,5,1171,15,30,75 
594,13,539,4,30,75 
594,21,394,20,36,90 
595,11,973,96,59,148 
595,17,348,8,40,100 
595,20,312,7,43,108 
595,16,444,5,29,73 
595,5,1171,15,30,75 
595,13,539,4,30,75 
595,21,394,20,36,90 
596,11,961,92,59,148 
596,17,348,8,40,100 
596,20,312,7,43,108 
596,16,444,5,29,73 
596,5,1171,15,30,75 
596,13,527,4,30,75 
596,21,394,20,36,90 
597,11,953,92,59,148 
597,17,360,8,40,100 
597,20,320,3,43,108 
597,16,456,1,29,73 
597,5,1171,15,30,75 
597,13,523,4,30,75 
597,21,382,20,36,90 
598,11,941,88,59,148 
598,17,368,8,40,100 
598,20,332,3,43,108 
598,16,468,1,29,73 
598,5,1171,15,30,75 
598,13,519,4,30,75 
598,21,372,18,42,105 
599,11,933,88,59,148 
599,17,368,8,40,100 
599,20,332,3,43,108 
599,16,468,1,29,73 
599,5,1171,15,30,75 
599,13,519,4,30,75 
599,21,372,18,42,105 
600,11,933,88,59,148 
600,17,368,8,40,100 
600,20,332,3,43,108 
600,16,468,1,29,73 
600,5,1171,15,30,75 
600,13,519,4,30,75 
600,21,372,18,42,105 
601,11,921,88,59,148 
601,17,376,4,40,100 
601,20,338,5,37,93 
601,16,480,1,29,73 
601,5,1171,15,30,75 
601,13,507,4,30,75 
601,21,364,18,42,105 
602,11,921,88,59,148 
602,17,376,4,40,100 
602,20,338,5,37,93 
602,16,480,1,29,73 
602,5,1171,15,30,75 
602,13,507,4,30,75 
602,21,364,18,42,105 
603,11,905,88,59,148 
603,17,376,4,40,100 
603,20,342,5,37,93 
603,16,484,1,29,73 
603,5,1171,15,30,75 
603,13,503,4,30,75 
603,21,356,18,42,105 
604,11,897,88,59,148 
604,17,384,4,40,100 
604,20,346,5,37,93 
604,16,492,1,29,73 
604,5,1171,15,30,75 
604,13,495,4,30,75 
604,21,348,18,42,105 
605,11,885,88,59,148 
605,17,384,4,40,100 
605,20,346,5,37,93 
605,16,492,1,29,73 
605,5,1171,15,30,75 
605,13,495,4,30,75 
605,21,348,18,42,105 
606,11,877,84,59,148 
606,17,384,4,40,100 
606,20,354,5,37,93 
606,16,496,1,29,73 
606,5,1171,15,30,75 
606,13,495,4,30,75 
606,21,344,18,42,105 
607,11,869,84,59,148 
607,17,384,4,40,100 
607,20,354,5,37,93 
607,16,496,1,29,73 
607,5,1171,15,30,75 
607,13,495,4,30,75 
607,21,344,18,42,105 
608,11,861,84,59,148 
608,17,396,4,40,100 
608,20,362,1,37,93 
608,16,504,1,29,73 
608,5,1171,15,30,75 
608,13,483,4,30,75 
608,21,336,18,42,105 
609,11,849,84,59,148 
609,17,396,4,40,100 
609,20,362,1,37,93 
609,5,1171,15,30,75 
609,21,328,22,42,105 
610,11,841,80,59,148 
610,17,400,4,40,100 
610,20,366,1,37,93 
610,5,1171,15,30,75 
610,21,328,22,42,105 
611,11,837,80,59,148 
611,17,400,4,40,100 
611,20,366,1,37,93 
611,5,1171,15,30,75 
611,21,328,22,42,105 
612,11,825,80,59,148 
612,17,404,4,40,100 
612,20,370,1,37,93 
612,5,1171,15,30,75 
612,21,320,22,42,105 
613,11,821,80,59,148 
613,17,406,6,34,85 
613,20,370,1,37,93 
613,5,1171,15,30,75 
613,21,316,22,42,105 
614,11,809,80,59,148 
614,17,406,6,34,85 
614,20,370,1,37,93 
614,5,1171,15,30,75 
614,21,316,22,42,105 
615,11,805,80,59,148 
615,17,406,6,34,85 
615,20,370,1,37,93 
615,5,1171,15,30,75 
615,21,316,22,42,105 
616,11,789,80,59,148 
616,17,418,6,34,85 
616,20,382,1,37,93 
616,5,1171,15,30,75 
616,21,308,26,42,105 
617,11,781,80,59,148 
617,17,418,6,34,85 
617,20,382,1,37,93 
617,5,1171,15,30,75 
617,21,308,26,42,105 
618,11,773,80,59,148 
618,17,422,6,34,85 
618,20,386,1,37,93 
618,5,1171,15,30,75 
618,21,300,26,42,105 
619,11,765,80,59,148 
619,17,422,6,34,85 
619,20,386,1,37,93 
619,5,1171,15,30,75 
619,21,300,26,42,105 
620,11,757,80,59,148 
620,17,426,6,34,85 
620,20,390,1,37,93 
620,5,1171,15,30,75 
620,21,292,30,42,105 
621,11,745,80,59,148 
621,17,426,2,34,85 
621,20,394,1,37,93 
621,5,1171,15,30,75 
621,21,292,30,42,105 
622,11,737,80,59,148 
622,17,426,2,34,85 
622,20,398,1,37,93 
622,5,1171,15,30,75 
622,21,284,30,42,105 
623,11,729,80,59,148 
623,17,434,2,34,85 
623,20,398,1,37,93 
623,5,1171,15,30,75 
623,21,284,30,42,105 
624,11,717,80,59,148 
624,17,434,2,34,85 
624,20,398,1,37,93 
624,5,1171,15,30,75 
624,21,284,30,42,105 
625,11,713,80,59,148 
625,17,434,2,34,85 
625,20,406,1,37,93 
625,5,1171,15,30,75 
625,21,272,30,42,105 
626,11,701,80,59,148 
626,17,434,2,34,85 
626,20,406,1,37,93 
626,5,1171,15,30,75 
626,21,272,30,42,105 
627,11,689,76,59,148 
627,17,446,2,34,85 
627,20,414,1,37,93 
627,5,1171,15,30,75 
627,21,264,34,42,105 
628,11,685,76,59,148 
628,17,446,2,34,85 
628,20,414,1,37,93 
628,5,1171,15,30,75 
628,21,264,34,42,105 
629,11,669,76,59,148 
629,17,454,2,34,85 
629,20,422,1,37,93 
629,5,1171,15,30,75 
629,21,256,34,42,105 
630,11,657,76,59,148 
630,17,454,2,34,85 
630,5,1165,13,36,90 
630,21,248,38,42,105 
631,11,649,76,59,148 
631,17,458,2,34,85 
631,5,1165,13,36,90 
631,21,248,38,42,105 
632,11,641,76,59,148 
632,17,458,2,34,85 
632,5,1165,13,36,90 
632,21,248,38,42,105 
633,11,629,76,59,148 
633,17,462,2,34,85 
633,5,1165,13,36,90 
633,21,236,42,42,105 
634,11,621,76,59,148 
634,17,466,2,34,85 
634,5,1165,13,36,90 
634,21,232,46,42,105 
635,11,613,76,59,148 
635,17,470,2,34,85 
635,5,1165,13,36,90 
635,21,224,50,42,105 
636,11,605,76,59,148 
636,5,1165,13,36,90 
636,21,220,50,42,105 
637,11,597,76,59,148 
637,5,1165,13,36,90 
637,21,220,50,42,105 
638,11,589,76,59,148 
638,5,1165,13,36,90 
638,21,212,46,42,105 
639,11,581,76,59,148 
639,5,1165,13,36,90 
639,21,204,42,42,105 
640,11,573,76,59,148 
640,5,1165,13,36,90 
640,21,204,42,42,105 
641,11,565,76,59,148 
641,5,1165,13,36,90 
641,21,196,42,42,105 
642,11,549,74,64,160 
642,5,1158,5,38,97 
642,21,191,48,38,96 
643,11,547,75,64,160 
643,5,1161,11,32,80 
643,21,184,45,44,110 
644,11,535,74,64,160 
644,5,1160,4,38,97 
644,21,181,41,50,125 
645,11,525,75,64,160 
645,5,1161,4,38,97 
645,21,179,52,38,96 
646,11,506,76,64,160 
646,5,1161,6,39,98 
646,21,163,44,50,125 
647,11,498,76,64,160 
647,169,1161,6,39,98 
647,21,163,44,50,125 
648,11,494,76,64,160 
648,169,1161,6,39,98 
648,21,159,44,50,125 
649,11,486,76,64,160 
649,169,1161,6,39,98 
649,21,155,44,50,125 
650,11,478,76,64,160 
650,169,1161,6,39,98 
650,21,147,44,50,125 
651,11,470,76,64,160 
651,169,1161,6,39,98 
651,21,147,44,50,125 
652,11,462,76,64,160 
652,169,1161,6,39,98 
652,21,139,44,50,125 
653,11,454,76,64,160 
653,169,1161,6,39,98 
653,21,135,44,50,125 
654,11,446,76,64,160 
654,169,1161,6,39,98 
654,21,131,44,50,125 
655,11,434,76,64,160 
655,5,1161,6,39,98 
655,21,123,44,50,125 
656,11,434,76,64,160 
656,5,1161,6,39,98 
656,21,123,44,50,125 
657,11,426,76,64,160 
657,5,1159,12,33,83 
657,21,115,48,50,125 
658,11,414,76,64,160 
658,5,1159,12,33,83 
658,21,107,48,50,125 
659,11,414,76,64,160 
659,5,1159,12,33,83 
659,21,107,48,50,125 
660,11,398,76,64,160 
660,5,1159,12,33,83 
660,21,95,52,50,125 
661,11,390,76,64,160 
661,5,1159,12,33,83 
661,21,95,52,50,125 
662,11,382,76,64,160 
662,5,1159,12,33,83 
662,21,83,52,50,125 
663,11,374,76,64,160 
663,5,1159,12,33,83 
663,21,83,52,50,125 
664,11,366,76,64,160 
664,5,1159,12,33,83 
664,21,75,52,50,125 
665,11,358,76,64,160 
665,5,1159,12,33,83 
665,21,67,52,50,125 
666,11,358,76,64,160 
666,5,1159,12,33,83 
666,21,59,56,50,125 
667,11,346,78,64,160 
667,21,55,56,50,125 
667,5,1160,12,32,80 
667,22,1,99,66,165 
668,11,342,78,64,160 
668,21,55,56,50,125 
668,5,1160,12,32,80 
668,22,1,99,66,165 
669,11,326,73,70,175 
669,21,42,63,50,125 
669,22,8,99,67,167 
669,5,1155,2,40,100 
670,11,320,74,70,175 
670,21,39,62,56,140 
670,22,16,99,67,167 
670,5,1157,8,34,85 
671,11,311,74,70,175 
671,21,35,65,50,125 
671,22,36,95,67,167 
671,5,1159,7,34,85 
672,11,307,74,70,175 
672,21,35,65,50,125 
672,22,44,95,67,167 
672,5,1159,7,34,85 
673,11,307,74,70,175 
673,21,27,65,50,125 
673,22,56,91,67,167 
673,5,1159,7,34,85 
674,11,287,74,70,175 
674,21,11,69,50,125 
